X,Y,TimeStamp (UTC),"""TriggerID""","""Latitude""","""Longitude""","""Altitude (Meter AGL)""",Gimbal Roll,"""Gimbal Pitch""","""Gimbal Yaw""","""Drone Yaw""","""Combined Yaw""",HCHO (ppm),CO2 (ppm),TVOC (ppb),NO2 (ppm),C2H5OH (ppm),VOC (ppm),CO (ppm),Temp (Celcius),Pressure (pa),Altitude (meter),wind_speed,wind_direction
695392.3327,5912756.662,12-12-22 10:12,1201,53.3278923,5.934301853,6.69,FALSE,FALSE,FALSE,347.28,347.28,0.01,400,0,144,275,195,132,7.52,101277,24.96,  2.10 m/s,203°
695392.3645,5912756.663,12-12-22 10:12,1202,53.3278923,5.93430233,6.67,FALSE,FALSE,FALSE,347.39,347.39,0.01,400,0,144,275,195,131,7.44,101275,24.96,  2.10 m/s,203°
695392.3645,5912756.663,12-12-22 10:12,1203,53.3278923,5.93430233,7.35,FALSE,FALSE,FALSE,347.42,347.42,0.01,400,0,143,275,195,132,7.42,101266,24.96,  2.10 m/s,203°
695392.3645,5912756.663,12-12-22 10:12,1204,53.3278923,5.93430233,8.42,FALSE,FALSE,FALSE,347.38,347.38,0.01,409,1,143,275,195,132,7.39,101255,24.96,  2.10 m/s,203°
695392.3327,5912756.662,12-12-22 10:12,1205,53.3278923,5.934301853,9.1,FALSE,FALSE,FALSE,347.39,347.39,0.01,405,0,142,276,195,132,7.35,101246,24.96,  2.10 m/s,203°
695392.3327,5912756.662,12-12-22 10:12,1206,53.3278923,5.934301853,9.55,FALSE,FALSE,FALSE,347.51,347.51,0.01,407,1,142,275,195,132,7.31,101238,24.96,  2.10 m/s,203°
695392.3327,5912756.662,12-12-22 10:13,1207,53.3278923,5.934301853,9.92,FALSE,FALSE,FALSE,347.22,347.22,0.01,407,1,141,276,194,131,7.26,101236,24.96,  2.48 m/s,174°
695392.3327,5912756.662,12-12-22 10:13,1208,53.3278923,5.934301853,9.9,FALSE,FALSE,FALSE,347.22,347.22,0.01,409,1,141,275,194,131,7.24,101237,24.96,  2.48 m/s,174°
695392.3327,5912756.662,12-12-22 10:13,1209,53.3278923,5.934301853,9.9,FALSE,FALSE,FALSE,347.19,347.19,0.01,423,3,140,275,193,131,7.22,101236,24.96,  2.48 m/s,174°
695392.301,5912756.66,12-12-22 10:13,1210,53.3278923,5.934301376,9.9,FALSE,FALSE,FALSE,347.04,347.04,0.01,413,1,139,276,193,131,7.2,101235,24.96,  2.48 m/s,174°
695392.3327,5912756.662,12-12-22 10:13,1211,53.3278923,5.934301853,9.91,FALSE,FALSE,FALSE,347.3,347.3,0.01,409,1,139,274,193,130,7.16,101234,24.96,  2.48 m/s,174°
695392.3327,5912756.662,12-12-22 10:13,1212,53.3278923,5.934301853,9.91,FALSE,FALSE,FALSE,347.27,347.27,0.01,409,1,138,275,192,130,7.15,101235,24.96,  2.95 m/s,174°
695392.3645,5912756.663,12-12-22 10:13,1213,53.3278923,5.93430233,9.92,FALSE,FALSE,FALSE,347.36,347.36,0.01,407,1,136,275,193,131,7.13,101228,24.96,  2.95 m/s,174°
695392.3645,5912756.663,12-12-22 10:13,1214,53.3278923,5.93430233,9.93,FALSE,FALSE,FALSE,346.95,346.95,0.01,416,2,136,275,192,131,7.08,101228,24.96,  2.95 m/s,174°
695392.3645,5912756.663,12-12-22 10:13,1215,53.3278923,5.93430233,9.93,FALSE,FALSE,FALSE,347.4,347.4,0.01,407,1,135,276,192,131,7.03,101231,24.96,  2.95 m/s,174°
695392.3327,5912756.662,12-12-22 10:13,1216,53.3278923,5.934301853,9.93,FALSE,FALSE,FALSE,347.27,347.27,0.01,405,0,135,276,192,131,6.97,101236,24.96,  2.40 m/s,174°
695392.3327,5912756.662,12-12-22 10:13,1217,53.3278923,5.934301853,9.93,FALSE,FALSE,FALSE,347.34,347.34,0.01,405,0,135,276,192,131,6.98,101238,24.96,  2.40 m/s,174°
695392.3327,5912756.662,12-12-22 10:13,1218,53.3278923,5.934301853,9.93,FALSE,FALSE,FALSE,347.66,347.66,0.01,407,1,134,276,190,130,6.97,101235,24.96,  2.40 m/s,174°
695392.3327,5912756.662,12-12-22 10:13,1219,53.3278923,5.934301853,9.93,FALSE,FALSE,FALSE,347.52,347.52,0.01,413,1,134,276,190,130,6.96,101229,24.96,  2.40 m/s,174°
695392.3645,5912756.663,12-12-22 10:13,1220,53.3278923,5.93430233,9.92,FALSE,FALSE,FALSE,347.26,347.26,0.01,409,1,133,276,191,131,6.91,101233,24.96,  2.40 m/s,174°
695392.3645,5912756.663,12-12-22 10:13,1221,53.3278923,5.93430233,9.92,FALSE,FALSE,FALSE,347.4,347.4,0.01,405,0,133,275,191,131,6.86,101234,24.96,  2.47 m/s,170°
695392.3962,5912756.664,12-12-22 10:13,1222,53.3278923,5.934302807,9.9,FALSE,FALSE,FALSE,347.65,347.65,0.01,400,0,132,275,191,130,6.79,101231,24.96,  2.47 m/s,170°
695392.3962,5912756.664,12-12-22 10:13,1223,53.3278923,5.934302807,9.9,FALSE,FALSE,FALSE,347.54,347.54,0.01,400,0,132,276,190,130,6.74,101236,24.96,  2.47 m/s,170°
695392.3962,5912756.664,12-12-22 10:13,1224,53.3278923,5.934302807,9.91,FALSE,FALSE,FALSE,346.92,346.92,0.01,405,0,132,277,190,131,6.69,101233,24.96,  2.47 m/s,170°
695392.3962,5912756.664,12-12-22 10:13,1225,53.3278923,5.934302807,9.92,FALSE,FALSE,FALSE,346.92,346.92,0.01,416,2,131,277,190,131,6.66,101233,24.96,  2.47 m/s,170°
695392.428,5912756.666,12-12-22 10:13,1226,53.3278923,5.934303284,9.91,FALSE,FALSE,FALSE,347.16,347.16,0.01,405,0,130,276,190,130,6.61,101231,24.96,  3.18 m/s,184°
695392.3962,5912756.664,12-12-22 10:13,1227,53.3278923,5.934302807,9.9,FALSE,FALSE,FALSE,347.23,347.23,0.01,405,0,129,275,189,130,6.58,101235,24.96,  3.18 m/s,184°
695392.3962,5912756.664,12-12-22 10:13,1228,53.3278923,5.934302807,9.91,FALSE,FALSE,FALSE,347.27,347.27,0.01,405,0,129,276,189,130,6.53,101227,24.96,  3.18 m/s,184°
695392.3962,5912756.664,12-12-22 10:13,1229,53.3278923,5.934302807,9.91,FALSE,FALSE,FALSE,347.27,347.27,0.01,400,0,129,277,188,130,6.49,101233,24.96,  3.18 m/s,184°
695392.3962,5912756.664,12-12-22 10:13,1230,53.3278923,5.934302807,9.92,FALSE,FALSE,FALSE,347.18,347.18,0.01,416,2,128,276,189,130,6.44,101232,24.96,  3.18 m/s,184°
695392.3962,5912756.664,12-12-22 10:13,1231,53.3278923,5.934302807,9.93,FALSE,FALSE,FALSE,347.32,347.32,0.01,400,0,128,277,188,131,6.42,101238,24.96,  3.18 m/s,184°
695392.3962,5912756.664,12-12-22 10:13,1232,53.3278923,5.934302807,9.93,FALSE,FALSE,FALSE,347.34,347.34,0.01,400,0,129,277,189,130,6.39,101232,24.96,  3.18 m/s,184°
695392.428,5912756.666,12-12-22 10:13,1233,53.3278923,5.934303284,9.93,FALSE,FALSE,FALSE,347.51,347.51,0.01,400,0,128,278,188,131,6.35,101238,24.96,  3.18 m/s,184°
695392.428,5912756.666,12-12-22 10:13,1234,53.3278923,5.934303284,9.93,FALSE,FALSE,FALSE,347.31,347.31,0.01,400,0,128,278,188,131,6.3,101234,24.96,  3.18 m/s,184°
695392.428,5912756.666,12-12-22 10:13,1235,53.3278923,5.934303284,9.93,FALSE,FALSE,FALSE,347.6,347.6,0.01,410,1,129,277,188,130,6.31,101237,24.96,  3.18 m/s,184°
695392.3962,5912756.664,12-12-22 10:13,1236,53.3278923,5.934302807,9.93,FALSE,FALSE,FALSE,347.28,347.28,0.01,405,0,129,277,187,131,6.28,101239,24.96,  3.18 m/s,184°
695392.428,5912756.666,12-12-22 10:13,1237,53.3278923,5.934303284,9.93,FALSE,FALSE,FALSE,347.17,347.17,0.01,400,0,129,278,188,130,6.21,101238,24.96,  3.18 m/s,184°
695392.428,5912756.666,12-12-22 10:13,1238,53.3278923,5.934303284,9.91,FALSE,FALSE,FALSE,342.21,342.21,0.01,403,0,128,278,188,130,6.14,101238,24.96,  3.18 m/s,184°
695392.428,5912756.666,12-12-22 10:13,1239,53.3278923,5.934303284,9.92,FALSE,FALSE,FALSE,339.2,339.2,0.01,403,0,128,278,187,130,6.11,101235,24.96,  3.18 m/s,184°
695392.0756,5912757.501,12-12-22 10:13,1240,53.32789993,5.934298515,9.91,FALSE,FALSE,FALSE,339.44,339.44,0.01,411,1,128,279,188,131,6.04,101240,24.96,  3.18 m/s,184°
695391.0821,5912760.01,12-12-22 10:13,1241,53.32792282,5.934285164,9.91,FALSE,FALSE,FALSE,339.55,339.55,0.01,413,1,128,278,187,131,6.01,101233,24.96,  3.79 m/s,178°
695389.8632,5912763.36,12-12-22 10:13,1242,53.32795334,5.934268951,9.91,FALSE,FALSE,FALSE,339.26,339.26,0.01,411,1,128,278,188,131,5.95,101237,24.96,  3.79 m/s,178°
695388.3412,5912767.121,12-12-22 10:13,1243,53.32798767,5.934248447,9.9,FALSE,FALSE,FALSE,339.23,339.23,0.01,405,0,128,277,187,130,5.84,101229,24.96,  3.79 m/s,178°
695386.5303,5912771.721,12-12-22 10:13,1244,53.32802963,5.934224129,9.91,FALSE,FALSE,FALSE,339.43,339.43,0.01,400,0,128,277,187,130,5.7,101230,24.96,  3.79 m/s,178°
695384.6243,5912776.317,12-12-22 10:13,1245,53.32807159,5.93419838,9.93,FALSE,FALSE,FALSE,339.57,339.57,0.01,400,0,127,277,187,130,5.52,101221,24.96,  3.79 m/s,178°
695382.7324,5912781.338,12-12-22 10:13,1246,53.32811737,5.934173107,9.9,FALSE,FALSE,FALSE,339.03,339.03,0.01,410,1,127,277,187,130,5.42,101232,24.96,  3.66 m/s,179°
695380.7628,5912785.932,12-12-22 10:13,1247,53.32815933,5.934146404,9.9,FALSE,FALSE,FALSE,339.17,339.17,0.01,400,0,127,277,187,130,5.35,101229,24.96,  3.66 m/s,179°
695378.8568,5912790.527,12-12-22 10:13,1248,53.32820129,5.934120655,9.91,FALSE,FALSE,FALSE,339.15,339.15,0.01,400,0,127,277,186,130,5.28,101229,24.96,  3.66 m/s,179°
695377.5427,5912793.873,12-12-22 10:13,1249,53.32823181,5.934103012,9.9,FALSE,FALSE,FALSE,339.14,339.14,0.01,403,0,128,277,186,130,5.2,101235,24.96,  3.66 m/s,179°
695377.3347,5912794.29,12-12-22 10:13,1250,53.32823563,5.934100151,9.85,FALSE,FALSE,FALSE,339.69,339.69,0.01,405,0,128,278,186,130,5.22,101237,24.96,  3.66 m/s,179°
695377.6553,5912793.453,12-12-22 10:13,1251,53.328228,5.934104443,9.45,FALSE,FALSE,FALSE,339.77,339.77,0.01,415,2,129,277,186,129,5.2,101234,24.96,  2.29 m/s,169°
695377.9125,5912792.614,12-12-22 10:13,1252,53.32822037,5.934107781,9.46,FALSE,FALSE,FALSE,267.47,267.47,0.01,408,1,128,277,185,129,5.21,101228,24.96,  2.29 m/s,169°
695378.1664,5912792.624,12-12-22 10:13,1253,53.32822037,5.934111595,9.48,FALSE,FALSE,FALSE,252.99,252.99,0.01,414,2,127,277,186,130,5.13,101222,24.96,  2.29 m/s,169°
695377.7394,5912792.181,12-12-22 10:13,1254,53.32821655,5.934104919,9.46,FALSE,FALSE,FALSE,253.37,253.37,0.01,405,0,126,277,185,129,5.08,101220,24.96,  2.29 m/s,169°
695375.6298,5912791.67,12-12-22 10:13,1255,53.32821274,5.934072971,9.45,FALSE,FALSE,FALSE,253.17,253.17,0.01,400,0,126,276,185,129,4.95,101214,24.96,  2.29 m/s,169°
695372.7759,5912790.703,12-12-22 10:13,1256,53.32820511,5.934029579,9.42,FALSE,FALSE,FALSE,253.15,253.15,0.01,400,0,125,276,184,129,4.8,101217,24.96,  2.29 m/s,169°
695369.3505,5912789.712,12-12-22 10:13,1257,53.32819748,5.933977604,9.4,FALSE,FALSE,FALSE,252.91,252.91,0.01,400,0,125,277,184,129,4.61,101213,24.96,  2.29 m/s,169°
695365.5298,5912788.281,12-12-22 10:13,1258,53.32818604,5.93391943,9.37,FALSE,FALSE,FALSE,252.82,252.82,0.01,464,9,124,278,184,129,4.42,101209,24.96,  2.29 m/s,169°
695361.0743,5912786.822,12-12-22 10:13,1259,53.32817459,5.933851719,9.32,FALSE,FALSE,FALSE,253.24,253.24,0.01,454,8,123,277,183,128,4.29,101209,24.96,  2.29 m/s,169°
695356.3013,5912785.352,12-12-22 10:13,1260,53.32816315,5.93377924,9.29,FALSE,FALSE,FALSE,252.64,252.64,0.01,450,7,122,277,184,128,4.14,101210,24.96,  2.29 m/s,169°
695351.3552,5912783.448,12-12-22 10:13,1261,53.32814789,5.933703899,9.25,FALSE,FALSE,FALSE,252.85,252.85,0.01,445,6,122,277,184,129,4,101211,24.96,  2.29 m/s,169°
695346.4552,5912781.972,12-12-22 10:13,1262,53.32813644,5.933629513,9.2,FALSE,FALSE,FALSE,252.83,252.83,0.01,439,5,121,277,183,128,3.87,101213,24.96,  2.29 m/s,169°
695341.7313,5912780.079,12-12-22 10:13,1263,53.32812119,5.93355751,9.17,FALSE,FALSE,FALSE,252.81,252.81,0.01,445,6,121,277,184,129,3.75,101217,24.96,  2.29 m/s,169°
695336.8313,5912778.602,12-12-22 10:13,1264,53.32810974,5.933483124,9.13,FALSE,FALSE,FALSE,252.83,252.83,0.01,439,5,121,278,182,128,3.64,101220,24.96,  2.29 m/s,169°
695332.0583,5912777.131,12-12-22 10:13,1265,53.3280983,5.933410645,9.09,FALSE,FALSE,FALSE,252.79,252.79,0.01,439,5,120,278,183,128,3.53,101225,24.96,  2.29 m/s,169°
695327.7297,5912775.678,12-12-22 10:14,1266,53.32808685,5.933344841,9.06,FALSE,FALSE,FALSE,251.65,251.65,0,428,4,120,278,183,129,3.41,101217,24.96,  2.38 m/s,173°
695325.7011,5912774.745,12-12-22 10:14,1267,53.32807922,5.933313847,9,FALSE,FALSE,FALSE,252.94,252.94,0,435,5,120,278,182,128,3.35,101227,24.96,  2.38 m/s,173°
695325.7011,5912774.745,12-12-22 10:14,1268,53.32807922,5.933313847,8.98,FALSE,FALSE,FALSE,257.83,257.83,0,450,7,119,277,182,128,3.43,101230,24.96,  2.38 m/s,173°
695323.8916,5912774.67,12-12-22 10:14,1269,53.32807922,5.933286667,8.97,FALSE,FALSE,FALSE,257.13,257.13,0,450,7,119,278,182,128,3.42,101227,24.96,  2.38 m/s,173°
695320.2122,5912773.669,12-12-22 10:14,1270,53.32807159,5.933230877,8.94,FALSE,FALSE,FALSE,256.9,256.9,0,435,5,119,278,182,128,3.32,101223,24.96,  2.38 m/s,173°
695316.3423,5912772.66,12-12-22 10:14,1271,53.32806396,5.933172226,8.89,FALSE,FALSE,FALSE,256.81,256.81,0,435,5,119,278,182,128,3.24,101225,24.96,  2.78 m/s,179°
695311.9502,5912771.205,12-12-22 10:14,1272,53.32805252,5.933105469,8.84,FALSE,FALSE,FALSE,256.85,256.85,0,439,5,119,279,182,129,3.14,101223,24.96,  2.78 m/s,179°
695307.3502,5912770.166,12-12-22 10:14,1273,53.32804489,5.933035851,8.8,FALSE,FALSE,FALSE,256.87,256.87,0,426,3,119,278,181,128,3.05,101221,24.96,  2.78 m/s,179°
695302.7185,5912769.126,12-12-22 10:14,1274,53.32803726,5.932965756,8.75,FALSE,FALSE,FALSE,256.91,256.91,0,439,5,118,278,182,128,2.97,101216,24.96,  2.78 m/s,179°
695297.7231,5912767.646,12-12-22 10:14,1275,53.32802582,5.932889938,8.7,FALSE,FALSE,FALSE,256.76,256.76,0,428,4,117,278,181,128,2.89,101220,24.96,  2.78 m/s,179°
695292.7739,5912766.593,12-12-22 10:14,1276,53.32801819,5.932815075,8.65,FALSE,FALSE,FALSE,256.76,256.76,0,426,3,118,278,181,128,2.8,101219,24.96,  3.36 m/s,183°
695288.0009,5912765.122,12-12-22 10:14,1277,53.32800674,5.932742596,8.61,FALSE,FALSE,FALSE,256.73,256.73,0,420,3,118,279,181,128,2.72,101216,24.96,  3.36 m/s,183°
695284.131,5912764.114,12-12-22 10:14,1278,53.32799912,5.932683945,8.54,FALSE,FALSE,FALSE,255.96,255.96,0,426,3,117,279,180,128,2.69,101220,24.96,  3.36 m/s,183°
695283.2739,5912764.079,12-12-22 10:14,1279,53.32799912,5.93267107,8.49,FALSE,FALSE,FALSE,282.9,282.9,0,435,5,116,279,180,128,2.71,101239,24.96,  3.36 m/s,183°
695284.558,5912764.556,12-12-22 10:14,1280,53.32800293,5.93269062,8.52,FALSE,FALSE,FALSE,14.1,14.1,0,439,5,117,279,180,128,2.8,101254,24.96,  3.36 m/s,183°
695286.2867,5912765.051,12-12-22 10:14,1281,53.32800674,5.932716847,8.53,FALSE,FALSE,FALSE,72.04,72.04,0,450,7,117,279,180,128,2.89,101256,24.96,  3.36 m/s,183°
695288.5866,5912765.571,12-12-22 10:14,1282,53.32801056,5.932751656,8.58,FALSE,FALSE,FALSE,73.29,73.29,0,454,8,117,280,181,128,2.91,101260,24.96,  3.36 m/s,183°
695291.7581,5912766.551,12-12-22 10:14,1283,53.32801819,5.932799816,8.6,FALSE,FALSE,FALSE,73.18,73.18,0,445,6,117,279,180,128,2.92,101258,24.96,  3.36 m/s,183°
695295.4836,5912767.979,12-12-22 10:14,1284,53.32802963,5.93285656,8.63,FALSE,FALSE,FALSE,73.59,73.59,0,454,8,117,279,180,128,2.89,101253,24.96,  3.36 m/s,183°
695299.6534,5912769.426,12-12-22 10:14,1285,53.32804108,5.932919979,8.67,FALSE,FALSE,FALSE,73.54,73.54,0,464,9,117,280,180,128,2.92,101254,24.96,  3.36 m/s,183°
